<<<<<<< HEAD
1: 138
2: 168
1: 116
2: 90
1: 89
2: 119
1: 34
2: 65
1: 95
2: 156
1: 142
2: 114
1: 159
2: 72
1: 106
2: 157
1: 116
2: 9
1: 73
2: 98
1: 104
2: 50
1: 39
2: 158
1: 12
2: 77
1: 49
2: 16
1: 123
2: 75
1: 115
2: 14
1: 101
2: 136
1: 99
2: 108
1: 117
2: 154
1: 134
2: 5
1: 133
2: 132
1: 31
2: 167
1: 24
2: 41
1: 93
2: 98
=======
1: 149
2: 90
1: 54
2: 161
1: 65
2: 55
1: 99
2: 148
1: 102
2: 68
1: 56
2: 24
1: 125
2: 166
1: 79
2: 147
1: 167
2: 123
1: 163
2: 97
1: 8
2: 152
1: 138
2: 8
1: 62
2: 102
1: 110
2: 130
1: 129
2: 158
1: 146
2: 49
1: 75
2: 122
1: 85
2: 97
>>>>>>> fe170cc3d45ff7dc266c9dacb5186c0bf5ace4ed
1: 169
